user_id,max_streak_count,max_streak_length
349020,2,1
349113,2,1
349179,2,1
349196,2,1
349278,2,1
349553,2,1
351050,2,1
351231,2,1
352143,2,1
353381,2,1
353423,2,1
353462,2,1
354412,2,1
354722,2,1
354817,2,1
355242,2,1
355424,2,1
356249,2,1
357357,2,1
357608,2,1
357719,2,1
358900,2,1
359054,2,1
359324,2,1
359877,2,1
359890,2,1
360501,2,1
360875,2,1
361294,2,1
361988,2,1
362379,2,1
362685,2,1
363037,2,1
364472,2,1
364623,2,1
365070,2,1
365212,2,1
367591,2,1
368565,2,1
368672,2,1
369564,2,1
369831,2,1
369928,2,1
371864,2,1
372468,2,1
372757,2,1
373953,2,1
374075,2,1
374681,2,1
377004,2,1
377333,2,1
377367,2,1
378199,2,1
379054,2,1
379083,2,1
379845,2,1
379886,2,1
380440,2,1
384408,2,1
384500,2,1
384823,2,1
388201,2,1
388887,2,1
388915,2,1
388919,2,1
389478,2,1
389976,2,1
390410,2,1
390876,2,1
391703,2,1
392600,2,1
392863,2,1
393127,2,1
394304,2,1
394539,2,1
394745,2,1
395576,2,1
396602,2,1
396845,2,1
397155,2,1
397483,2,1
398794,2,1
399198,2,1
399589,2,1
399844,2,1
400820,2,1
400850,2,1
400939,2,1
401598,2,1
401782,2,1
402461,2,1
402487,2,1
402852,2,1
403078,2,1
406659,2,1
406973,2,1
408008,2,1
408107,2,1
408630,2,1
408873,2,1
409733,2,1
409754,2,1
409770,2,1
409934,2,1
410507,2,1
410836,2,1
411807,2,1
412155,2,1
412252,2,1
412319,2,1
412516,2,1
412749,2,1
414064,2,1
414378,2,1
414530,2,1
415419,2,1
415639,2,1
416968,2,1
418009,2,1
418473,2,1
418795,2,1
419250,2,1
419286,2,1
419321,2,1
419581,2,1
419849,2,1
420284,2,1
420744,2,1
421193,2,1
421345,2,1
421630,2,1
421636,2,1
421643,2,1
422117,2,1
422579,2,1
423181,2,1
423194,2,1
423670,2,1
424230,2,1
424638,2,1
424675,2,1
424690,2,1
424797,2,1
425104,2,1
426430,2,1
428193,2,1
428264,2,1
428402,2,1
428440,2,1
429004,2,1
429826,2,1
429998,2,1
430316,2,1
430496,2,1
431118,2,1
431663,2,1
431787,2,1
431847,2,1
432744,2,1
432866,2,1
432975,2,1
433059,2,1
433569,2,1
433613,2,1
433906,2,1
433919,2,1
434356,2,1
434844,2,1
435480,2,1
436310,2,1
436454,2,1
436849,2,1
437254,2,1
437470,2,1
437517,2,1
437546,2,1
437649,2,1
437674,2,1
437817,2,1
438474,2,1
438625,2,1
438918,2,1
439132,2,1
439134,2,1
439380,2,1
440316,2,1
440551,2,1
440622,2,1
440815,2,1
440954,2,1
441277,2,1
441416,2,1
441460,2,1
441587,2,1
441620,2,1
441691,2,1
441853,2,1
442097,2,1
442425,2,1
442704,2,1
443151,2,1
443552,2,1
443611,2,1
443630,2,1
443834,2,1
444171,2,1
444288,2,1
444436,2,1
445438,2,1
445812,2,1
445904,2,1
446262,2,1
446392,2,1
446495,2,1
446579,2,1
446776,2,1
446830,2,1
447204,2,1
447369,2,1
447640,2,1
447711,2,1
447887,2,1
448221,2,1
448593,2,1
448642,2,1
448889,2,1
448899,2,1
448993,2,1
449308,2,1
449389,2,1
449634,2,1
449728,2,1
449931,2,1
450283,2,1
450491,2,1
450771,2,1
450871,2,1
450994,2,1
451333,2,1
451417,2,1
451446,2,1
451804,2,1
451985,2,1
452079,2,1
452122,2,1
452212,2,1
452348,2,1
452536,2,1
452653,2,1
452695,2,1
452705,2,1
452770,2,1
452856,2,1
452925,2,1
452931,2,1
453036,2,1
453062,2,1
453072,2,1
453086,2,1
453095,2,1
453198,2,1
453221,2,1
453265,2,1
453287,2,1
453370,2,1
453454,2,1
453463,2,1
453502,2,1
453579,2,1
453644,2,1
453648,2,1
453747,2,1
453800,2,1
453888,2,1
453893,2,1
453895,2,1
453897,2,1
453931,2,1
454098,2,1
454132,2,1
454258,2,1
454311,2,1
454323,2,1
454324,2,1
454384,2,1
454390,2,1
454397,2,1
454399,2,1
454422,2,1
454423,2,1
454425,2,1
454456,2,1
454476,2,1
454536,2,1
454543,2,1
454587,2,1
454661,2,1
454676,2,1
454687,2,1
454732,2,1
454736,2,1
454753,2,1
454754,2,1
454840,2,1
454867,2,1
454868,2,1
454878,2,1
454930,2,1
454941,2,1
454947,2,1
454982,2,1
455076,2,1
455078,2,1
455114,2,1
455143,2,1
455153,2,1
455176,2,1
455232,2,1
455239,2,1
455248,2,1
455256,2,1
455287,2,1
455288,2,1
455292,2,1
455301,2,1
455303,2,1
455305,2,1
455322,2,1
455334,2,1
455335,2,1
455378,2,1
455408,2,1
455444,2,1
455454,2,1
455605,2,1
455645,2,1
1,1,0
5,1,0
6,1,0
19,1,0
28,1,0
39,1,0
209,1,0
566,1,0
659,1,0
862,1,0
875,1,0
1102,1,0
1156,1,0
1173,1,0
1258,1,0
1271,1,0
1411,1,0
1486,1,0
1522,1,0
1540,1,0
1546,1,0
1563,1,0
1567,1,0
1581,1,0
1619,1,0
1659,1,0
1661,1,0
1742,1,0
1791,1,0
1794,1,0
1907,1,0
1923,1,0
1956,1,0
2055,1,0
2159,1,0
2188,1,0
2222,1,0
2270,1,0
2290,1,0
2600,1,0
2617,1,0
2636,1,0
2688,1,0
2811,1,0
2887,1,0
2922,1,0
2984,1,0
2986,1,0
3297,1,0
3338,1,0
3402,1,0
3423,1,0
3595,1,0
3751,1,0
3817,1,0
3982,1,0
4034,1,0
4158,1,0
4162,1,0
4198,1,0
4303,1,0
4392,1,0
4422,1,0
4515,1,0
4714,1,0
4751,1,0
4871,1,0
5076,1,0
5130,1,0
5199,1,0
5221,1,0
5254,1,0
5348,1,0
5583,1,0
5717,1,0
5729,1,0
5743,1,0
5785,1,0
5827,1,0
5836,1,0
5839,1,0
5993,1,0
6051,1,0
6090,1,0
6278,1,0
6679,1,0
6808,1,0
6890,1,0
6930,1,0
7031,1,0
7175,1,0
7417,1,0
7443,1,0
7488,1,0
7548,1,0
7649,1,0
7665,1,0
7696,1,0
7900,1,0
8016,1,0
8156,1,0
8223,1,0
8594,1,0
8835,1,0
8974,1,0
9188,1,0
9703,1,0
9734,1,0
9813,1,0
9815,1,0
10353,1,0
10549,1,0
10699,1,0
11002,1,0
11070,1,0
11353,1,0
11361,1,0
11444,1,0
11459,1,0
11680,1,0
11709,1,0
11711,1,0
11937,1,0
12237,1,0
12530,1,0
12897,1,0
13282,1,0
14290,1,0
14470,1,0
14514,1,0
14887,1,0
15120,1,0
15363,1,0
15772,1,0
16257,1,0
16774,1,0
17358,1,0
17535,1,0
17562,1,0
17987,1,0
18462,1,0
18531,1,0
18688,1,0
19074,1,0
19124,1,0
19193,1,0
19389,1,0
19665,1,0
20435,1,0
22980,1,0
23292,1,0
23791,1,0
24184,1,0
24540,1,0
24924,1,0
26671,1,0
27453,1,0
28552,1,0
29545,1,0
29758,1,0
30206,1,0
31411,1,0
34121,1,0
39112,1,0
39432,1,0
39688,1,0
42325,1,0
43005,1,0
43604,1,0
43915,1,0
45585,1,0
46615,1,0
47417,1,0
50044,1,0
55068,1,0
56469,1,0
57613,1,0
58212,1,0
58456,1,0
58554,1,0
60906,1,0
62735,1,0
63561,1,0
66341,1,0
67232,1,0
71288,1,0
72623,1,0
72734,1,0
79427,1,0
79707,1,0
83266,1,0
84350,1,0
84941,1,0
89663,1,0
91392,1,0
93060,1,0
94711,1,0
95433,1,0
97683,1,0
101799,1,0
103808,1,0
104765,1,0
105128,1,0
105476,1,0
106376,1,0
107278,1,0
109066,1,0
110261,1,0
110312,1,0
114288,1,0
115019,1,0
115283,1,0
117652,1,0
117784,1,0
119430,1,0
120122,1,0
121807,1,0
124153,1,0
126406,1,0
127746,1,0
127758,1,0
128082,1,0
129101,1,0
131201,1,0
131373,1,0
132742,1,0
133531,1,0
134543,1,0
134749,1,0
135321,1,0
136313,1,0
136857,1,0
138226,1,0
138534,1,0
138881,1,0
138937,1,0
139170,1,0
139273,1,0
139592,1,0
140692,1,0
142591,1,0
143392,1,0
143505,1,0
143599,1,0
143709,1,0
143982,1,0
143992,1,0
144317,1,0
144381,1,0
144473,1,0
144498,1,0
144810,1,0
145185,1,0
145774,1,0
145793,1,0
146030,1,0
146149,1,0
146397,1,0
146399,1,0
146447,1,0
146503,1,0
146568,1,0
146760,1,0
146801,1,0
147032,1,0
147197,1,0
147618,1,0
147625,1,0
147766,1,0
147941,1,0
147993,1,0
148467,1,0
148490,1,0
148561,1,0
148652,1,0
148785,1,0
148939,1,0
149118,1,0
149213,1,0
149566,1,0
150117,1,0
150157,1,0
150301,1,0
150557,1,0
150772,1,0
151041,1,0
151271,1,0
151279,1,0
151502,1,0
151663,1,0
152422,1,0
152438,1,0
152692,1,0
152781,1,0
152896,1,0
153059,1,0
153351,1,0
153357,1,0
153509,1,0
153726,1,0
153897,1,0
153930,1,0
154100,1,0
154242,1,0
156171,1,0
156218,1,0
156306,1,0
156467,1,0
156541,1,0
156542,1,0
156680,1,0
156776,1,0
157226,1,0
157370,1,0
157502,1,0
157687,1,0
157976,1,0
158823,1,0
159105,1,0
159195,1,0
159338,1,0
159634,1,0
159975,1,0
160196,1,0
160346,1,0
160366,1,0
160493,1,0
161070,1,0
161125,1,0
161346,1,0
161426,1,0
161471,1,0
161480,1,0
161539,1,0
161640,1,0
161742,1,0
161785,1,0
162012,1,0
162032,1,0
162037,1,0
162491,1,0
162858,1,0
162998,1,0
163102,1,0
163108,1,0
163413,1,0
163436,1,0
163682,1,0
163914,1,0
164059,1,0
164904,1,0
164930,1,0
165051,1,0
165472,1,0
165801,1,0
165881,1,0
166526,1,0
167101,1,0
167169,1,0
167251,1,0
167253,1,0
167456,1,0
168785,1,0
168955,1,0
169187,1,0
169478,1,0
169524,1,0
169642,1,0
169768,1,0
169991,1,0
170278,1,0
170343,1,0
170724,1,0
170905,1,0
171006,1,0
171402,1,0
171464,1,0
171571,1,0
171705,1,0
172173,1,0
172180,1,0
172225,1,0
172289,1,0
172804,1,0
172808,1,0
172867,1,0
172887,1,0
173212,1,0
173243,1,0
173337,1,0
173342,1,0
173857,1,0
174647,1,0
175140,1,0
175156,1,0
175260,1,0
175723,1,0
175959,1,0
176212,1,0
176215,1,0
176344,1,0
177202,1,0
177359,1,0
177432,1,0
177471,1,0
177524,1,0
177554,1,0
177665,1,0
178120,1,0
178762,1,0
179127,1,0
179405,1,0
179664,1,0
179781,1,0
179785,1,0
180282,1,0
180345,1,0
180637,1,0
181618,1,0
181830,1,0
182131,1,0
182149,1,0
182248,1,0
182377,1,0
182636,1,0
183269,1,0
183318,1,0
183582,1,0
184988,1,0
185019,1,0
185766,1,0
185848,1,0
185973,1,0
185981,1,0
186913,1,0
186953,1,0
187039,1,0
187110,1,0
187355,1,0
187632,1,0
187901,1,0
188112,1,0
188136,1,0
188397,1,0
188441,1,0
188449,1,0
190596,1,0
190773,1,0
190801,1,0
190825,1,0
191091,1,0
191107,1,0
191403,1,0
191522,1,0
191879,1,0
192018,1,0
192453,1,0
192554,1,0
192890,1,0
192899,1,0
193264,1,0
193359,1,0
194950,1,0
194993,1,0
195144,1,0
195307,1,0
195443,1,0
195679,1,0
195869,1,0
196268,1,0
196728,1,0
197200,1,0
197785,1,0
198723,1,0
198890,1,0
199013,1,0
199325,1,0
199699,1,0
199772,1,0
200091,1,0
200829,1,0
201059,1,0
201066,1,0
201470,1,0
202387,1,0
203499,1,0
203780,1,0
204374,1,0
204926,1,0
205099,1,0
205122,1,0
205148,1,0
205163,1,0
205607,1,0
205631,1,0
206153,1,0
207519,1,0
207887,1,0
208428,1,0
210165,1,0
210367,1,0
210994,1,0
211418,1,0
211723,1,0
211837,1,0
211970,1,0
212597,1,0
213109,1,0
213598,1,0
214254,1,0
215160,1,0
215191,1,0
215310,1,0
216102,1,0
216187,1,0
216352,1,0
217601,1,0
217654,1,0
217990,1,0
218516,1,0
218958,1,0
221066,1,0
221417,1,0
221922,1,0
222290,1,0
223219,1,0
223701,1,0
223708,1,0
223991,1,0
224451,1,0
225103,1,0
225106,1,0
225335,1,0
225504,1,0
225771,1,0
226116,1,0
226169,1,0
226252,1,0
226603,1,0
226611,1,0
226623,1,0
226752,1,0
226865,1,0
227047,1,0
227387,1,0
227453,1,0
227603,1,0
227645,1,0
227711,1,0
227881,1,0
228081,1,0
228391,1,0
228416,1,0
228466,1,0
228826,1,0
228843,1,0
229324,1,0
229409,1,0
230440,1,0
231449,1,0
231730,1,0
232302,1,0
232451,1,0
232527,1,0
232801,1,0
233048,1,0
233162,1,0
233714,1,0
233857,1,0
233867,1,0
234161,1,0
234386,1,0
234748,1,0
235321,1,0
235548,1,0
235790,1,0
235980,1,0
236073,1,0
236081,1,0
236150,1,0
236417,1,0
236984,1,0
237135,1,0
237600,1,0
237636,1,0
238112,1,0
238128,1,0
238155,1,0
238170,1,0
238468,1,0
238494,1,0
238593,1,0
238602,1,0
238650,1,0
238821,1,0
239043,1,0
239092,1,0
239459,1,0
239545,1,0
240248,1,0
241004,1,0
241407,1,0
241456,1,0
241487,1,0
242021,1,0
243026,1,0
243042,1,0
244058,1,0
244319,1,0
244595,1,0
244690,1,0
245223,1,0
245569,1,0
245755,1,0
246062,1,0
246156,1,0
246426,1,0
246726,1,0
246828,1,0
246855,1,0
246879,1,0
247283,1,0
247618,1,0
247790,1,0
247966,1,0
248485,1,0
248835,1,0
248871,1,0
248992,1,0
249314,1,0
249318,1,0
249381,1,0
249600,1,0
250476,1,0
250924,1,0
251239,1,0
252262,1,0
252339,1,0
252538,1,0
252552,1,0
252825,1,0
253080,1,0
253156,1,0
253831,1,0
253948,1,0
254127,1,0
254249,1,0
254285,1,0
254331,1,0
254367,1,0
254378,1,0
254428,1,0
254452,1,0
254505,1,0
254527,1,0
254567,1,0
254571,1,0
254603,1,0
254676,1,0
254677,1,0
254697,1,0
254746,1,0
254845,1,0
254881,1,0
254882,1,0
254919,1,0
254935,1,0
254947,1,0
255031,1,0
255059,1,0
255149,1,0
255218,1,0
255251,1,0
255271,1,0
255341,1,0
255342,1,0
255377,1,0
255393,1,0
255409,1,0
255486,1,0
255534,1,0
255563,1,0
255827,1,0
256405,1,0
256539,1,0
256834,1,0
256838,1,0
256970,1,0
257151,1,0
257415,1,0
257532,1,0
257560,1,0
257729,1,0
257828,1,0
258046,1,0
258141,1,0
258279,1,0
258301,1,0
258373,1,0
258495,1,0
258561,1,0
258581,1,0
258710,1,0
258722,1,0
258784,1,0
258818,1,0
258908,1,0
258970,1,0
259054,1,0
259283,1,0
259308,1,0
259316,1,0
259393,1,0
259533,1,0
259684,1,0
259905,1,0
259952,1,0
260173,1,0
260329,1,0
260549,1,0
260702,1,0
260809,1,0
260815,1,0
260861,1,0
260915,1,0
260929,1,0
261019,1,0
261367,1,0
261417,1,0
261446,1,0
261567,1,0
261644,1,0
261647,1,0
261658,1,0
261681,1,0
261692,1,0
261817,1,0
261820,1,0
262073,1,0
262246,1,0
262569,1,0
262778,1,0
262814,1,0
262999,1,0
263162,1,0
263204,1,0
263321,1,0
263456,1,0
263496,1,0
263672,1,0
263759,1,0
263825,1,0
263886,1,0
264012,1,0
264081,1,0
264130,1,0
264131,1,0
264158,1,0
264306,1,0
264447,1,0
264684,1,0
264723,1,0
264845,1,0
265076,1,0
265092,1,0
265120,1,0
265218,1,0
265260,1,0
265302,1,0
265337,1,0
265363,1,0
265449,1,0
265462,1,0
265489,1,0
265762,1,0
265825,1,0
266003,1,0
266012,1,0
266014,1,0
266057,1,0
266412,1,0
266548,1,0
266743,1,0
267195,1,0
267488,1,0
267686,1,0
267878,1,0
267898,1,0
267959,1,0
268053,1,0
268178,1,0
268262,1,0
268326,1,0
268353,1,0
268366,1,0
268373,1,0
268374,1,0
268389,1,0
268465,1,0
268510,1,0
268553,1,0
268643,1,0
268714,1,0
268715,1,0
268765,1,0
268792,1,0
268897,1,0
268962,1,0
269016,1,0
269027,1,0
269054,1,0
269178,1,0
269289,1,0
269323,1,0
269336,1,0
269418,1,0
269518,1,0
269534,1,0
269697,1,0
269847,1,0
269990,1,0
270095,1,0
270188,1,0
270216,1,0
270339,1,0
270616,1,0
270674,1,0
270877,1,0
270928,1,0
271114,1,0
271125,1,0
271192,1,0
271286,1,0
271326,1,0
271371,1,0
271508,1,0
271603,1,0
271648,1,0
271752,1,0
271764,1,0
271903,1,0
271931,1,0
272013,1,0
272050,1,0
272058,1,0
272098,1,0
272261,1,0
272283,1,0
272388,1,0
272830,1,0
272838,1,0
272861,1,0
272905,1,0
272998,1,0
273214,1,0
273256,1,0
273300,1,0
273323,1,0
273351,1,0
273375,1,0
273499,1,0
273687,1,0
273784,1,0
273799,1,0
273936,1,0
273992,1,0
274035,1,0
274273,1,0
274308,1,0
274354,1,0
274552,1,0
274564,1,0
274652,1,0
274662,1,0
274699,1,0
275126,1,0
275158,1,0
275246,1,0
275253,1,0
275291,1,0
275302,1,0
275442,1,0
275461,1,0
275505,1,0
275518,1,0
275529,1,0
275552,1,0
275566,1,0
275589,1,0
275637,1,0
275644,1,0
275655,1,0
275757,1,0
275786,1,0
275838,1,0
276095,1,0
276294,1,0
276364,1,0
276531,1,0
276788,1,0
277026,1,0
277489,1,0
277499,1,0
277524,1,0
277609,1,0
277679,1,0
277724,1,0
277812,1,0
277845,1,0
277861,1,0
277886,1,0
278080,1,0
278091,1,0
278108,1,0
278203,1,0
278226,1,0
278280,1,0
278421,1,0
278455,1,0
278611,1,0
278789,1,0
278906,1,0
278940,1,0
278972,1,0
278978,1,0
279062,1,0
279126,1,0
279178,1,0
279200,1,0
279228,1,0
279352,1,0
279409,1,0
279413,1,0
279464,1,0
279488,1,0
279595,1,0
279778,1,0
280000,1,0
280019,1,0
280233,1,0
280249,1,0
280372,1,0
280545,1,0
280662,1,0
280757,1,0
280797,1,0
280895,1,0
280908,1,0
280953,1,0
281034,1,0
281216,1,0
281315,1,0
281339,1,0
281460,1,0
281477,1,0
281551,1,0
281576,1,0
281671,1,0
281695,1,0
281733,1,0
281796,1,0
281832,1,0
281885,1,0
282010,1,0
282015,1,0
282102,1,0
282136,1,0
282159,1,0
282161,1,0
282221,1,0
282286,1,0
282291,1,0
282330,1,0
282371,1,0
282373,1,0
282491,1,0
282553,1,0
282575,1,0
282626,1,0
282643,1,0
282668,1,0
282679,1,0
282687,1,0
282726,1,0
282741,1,0
282776,1,0
282783,1,0
282818,1,0
282829,1,0
282854,1,0
282910,1,0
282937,1,0
282998,1,0
282999,1,0
283059,1,0
283073,1,0
283080,1,0
283115,1,0
283123,1,0
283130,1,0
283300,1,0
283452,1,0
283509,1,0
283576,1,0
283660,1,0
283720,1,0
283745,1,0
283754,1,0
283807,1,0
283839,1,0
283840,1,0
283861,1,0
283887,1,0
283939,1,0
284015,1,0
284141,1,0
284180,1,0
284211,1,0
284241,1,0
284379,1,0
284452,1,0
284513,1,0
284530,1,0
284531,1,0
284626,1,0
284779,1,0
284858,1,0
284861,1,0
285006,1,0
285049,1,0
285104,1,0
285140,1,0
285293,1,0
285524,1,0
285739,1,0
285790,1,0
285804,1,0
285809,1,0
285813,1,0
285887,1,0
285917,1,0
286440,1,0
286456,1,0
286692,1,0
286739,1,0
286753,1,0
286799,1,0
287020,1,0
287155,1,0
287203,1,0
287430,1,0
287434,1,0
287436,1,0
287453,1,0
287562,1,0
287604,1,0
287632,1,0
287868,1,0
288070,1,0
288088,1,0
288212,1,0
288220,1,0
288224,1,0
288239,1,0
288325,1,0
288367,1,0
288442,1,0
288533,1,0
288558,1,0
288621,1,0
288741,1,0
288754,1,0
288809,1,0
288870,1,0
288884,1,0
289049,1,0
289111,1,0
289132,1,0
289297,1,0
289375,1,0
289379,1,0
289535,1,0
289723,1,0
289769,1,0
289805,1,0
289869,1,0
289977,1,0
290015,1,0
290148,1,0
290282,1,0
290458,1,0
290502,1,0
290504,1,0
290554,1,0
290619,1,0
290660,1,0
290695,1,0
290703,1,0
290819,1,0
290843,1,0
290871,1,0
290915,1,0
290920,1,0
290923,1,0
290945,1,0
290984,1,0
290991,1,0
291011,1,0
291024,1,0
291041,1,0
291166,1,0
291239,1,0
291382,1,0
291400,1,0
291425,1,0
291445,1,0
291552,1,0
291598,1,0
291624,1,0
291627,1,0
291628,1,0
291632,1,0
291637,1,0
291638,1,0
291651,1,0
291655,1,0
291660,1,0
291662,1,0
291663,1,0
291668,1,0
291670,1,0
291675,1,0
291682,1,0
291689,1,0
291698,1,0
291699,1,0
291723,1,0
291730,1,0
291779,1,0
291804,1,0
291824,1,0
291836,1,0
291844,1,0
291854,1,0
291855,1,0
291860,1,0
291873,1,0
291887,1,0
291889,1,0
291905,1,0
291910,1,0
291914,1,0
291946,1,0
291981,1,0
292001,1,0
292022,1,0
292075,1,0
292077,1,0
292113,1,0
292129,1,0
292181,1,0
292328,1,0
292385,1,0
292413,1,0
292420,1,0
292499,1,0
292502,1,0
292510,1,0
292604,1,0
292623,1,0
292629,1,0
292689,1,0
292691,1,0
292811,1,0
292818,1,0
292901,1,0
292926,1,0
292934,1,0
292939,1,0
293126,1,0
293132,1,0
293186,1,0
293216,1,0
293294,1,0
293300,1,0
293345,1,0
293356,1,0
293375,1,0
293379,1,0
293386,1,0
293397,1,0
293403,1,0
293504,1,0
293557,1,0
293639,1,0
293673,1,0
293805,1,0
293829,1,0
293859,1,0
293894,1,0
293898,1,0
293905,1,0
293940,1,0
293947,1,0
293955,1,0
294022,1,0
294033,1,0
294037,1,0
294061,1,0
294112,1,0
294205,1,0
294236,1,0
294271,1,0
294295,1,0
294358,1,0
294387,1,0
294498,1,0
294507,1,0
294540,1,0
294552,1,0
294561,1,0
294620,1,0
294622,1,0
294676,1,0
294694,1,0
294741,1,0
294773,1,0
294792,1,0
294800,1,0
294815,1,0
294836,1,0
294859,1,0
294934,1,0
294936,1,0
294949,1,0
294956,1,0
294979,1,0
295010,1,0
295028,1,0
295060,1,0
295098,1,0
295139,1,0
295214,1,0
295284,1,0
295387,1,0
295411,1,0
295419,1,0
295425,1,0
295467,1,0
295513,1,0
295560,1,0
295578,1,0
295592,1,0
295609,1,0
295804,1,0
295817,1,0
295881,1,0
295929,1,0
295933,1,0
295972,1,0
296034,1,0
296101,1,0
296102,1,0
296119,1,0
296129,1,0
296160,1,0
296230,1,0
296254,1,0
296324,1,0
296396,1,0
296431,1,0
296488,1,0
296546,1,0
296644,1,0
296653,1,0
296719,1,0
296781,1,0
296782,1,0
296810,1,0
296817,1,0
296914,1,0
296956,1,0
296965,1,0
296970,1,0
296993,1,0
297003,1,0
297022,1,0
297039,1,0
297287,1,0
297420,1,0
297494,1,0
297506,1,0
297517,1,0
297528,1,0
297572,1,0
297581,1,0
297592,1,0
297619,1,0
297641,1,0
297859,1,0
297959,1,0
298004,1,0
298011,1,0
298024,1,0
298175,1,0
298222,1,0
298234,1,0
298307,1,0
298401,1,0
298424,1,0
298438,1,0
298530,1,0
298626,1,0
298685,1,0
298729,1,0
298834,1,0
298948,1,0
299099,1,0
299212,1,0
299250,1,0
299264,1,0
299328,1,0
299337,1,0
299359,1,0
299397,1,0
299435,1,0
299448,1,0
299562,1,0
299665,1,0
299693,1,0
299700,1,0
299833,1,0
299854,1,0
299944,1,0
300034,1,0
300087,1,0
300107,1,0
300116,1,0
300271,1,0
300274,1,0
300277,1,0
300322,1,0
300340,1,0
300398,1,0
300406,1,0
300533,1,0
300574,1,0
300687,1,0
300719,1,0
300902,1,0
300911,1,0
300929,1,0
300936,1,0
300986,1,0
301040,1,0
301071,1,0
301087,1,0
301379,1,0
301425,1,0
301467,1,0
301492,1,0
301518,1,0
301563,1,0
301639,1,0
301770,1,0
301785,1,0
301987,1,0
302002,1,0
302128,1,0
302133,1,0
302288,1,0
302367,1,0
302378,1,0
302381,1,0
302501,1,0
302524,1,0
302643,1,0
302799,1,0
302854,1,0
302964,1,0
303002,1,0
303016,1,0
303081,1,0
303178,1,0
303191,1,0
303215,1,0
303279,1,0
303336,1,0
303349,1,0
303358,1,0
303468,1,0
303497,1,0
303503,1,0
303542,1,0
303572,1,0
303702,1,0
303738,1,0
303819,1,0
303870,1,0
303924,1,0
303937,1,0
303940,1,0
304015,1,0
304050,1,0
304196,1,0
304222,1,0
304237,1,0
304346,1,0
304509,1,0
304542,1,0
304631,1,0
304704,1,0
304732,1,0
304775,1,0
304851,1,0
304960,1,0
305169,1,0
305290,1,0
305312,1,0
305716,1,0
305717,1,0
305751,1,0
305767,1,0
305866,1,0
305926,1,0
306099,1,0
306164,1,0
306214,1,0
306353,1,0
306472,1,0
306504,1,0
306595,1,0
306739,1,0
306743,1,0
306778,1,0
306987,1,0
306988,1,0
307004,1,0
307015,1,0
307027,1,0
307037,1,0
307089,1,0
307125,1,0
307234,1,0
307262,1,0
307269,1,0
307313,1,0
307475,1,0
307507,1,0
307829,1,0
307860,1,0
308016,1,0
308039,1,0
308098,1,0
308138,1,0
308208,1,0
308311,1,0
308457,1,0
308642,1,0
308671,1,0
308736,1,0
308745,1,0
308778,1,0
308829,1,0
308840,1,0
308860,1,0
308905,1,0
308994,1,0
309023,1,0
309071,1,0
309079,1,0
309102,1,0
309232,1,0
309296,1,0
309320,1,0
309433,1,0
309435,1,0
309451,1,0
309469,1,0
309572,1,0
309625,1,0
309637,1,0
309660,1,0
309880,1,0
309943,1,0
310003,1,0
310238,1,0
310366,1,0
310383,1,0
310397,1,0
310593,1,0
310778,1,0
310793,1,0
310808,1,0
310890,1,0
310933,1,0
310953,1,0
311019,1,0
311148,1,0
311241,1,0
311249,1,0
311255,1,0
311267,1,0
311299,1,0
311320,1,0
311413,1,0
311560,1,0
311631,1,0
311718,1,0
311742,1,0
311754,1,0
311764,1,0
311800,1,0
311823,1,0
311830,1,0
312090,1,0
312105,1,0
312163,1,0
312180,1,0
312191,1,0
312267,1,0
312274,1,0
312445,1,0
312457,1,0
312475,1,0
312553,1,0
312609,1,0
312619,1,0
312663,1,0
312768,1,0
312782,1,0
312849,1,0
312967,1,0
313048,1,0
313057,1,0
313084,1,0
313085,1,0
313102,1,0
313260,1,0
313272,1,0
313391,1,0
313428,1,0
313638,1,0
313642,1,0
313674,1,0
313717,1,0
313732,1,0
313831,1,0
313900,1,0
313907,1,0
313990,1,0
314053,1,0
314064,1,0
314112,1,0
314119,1,0
314144,1,0
314147,1,0
314245,1,0
314305,1,0
314415,1,0
314418,1,0
314434,1,0
314459,1,0
314539,1,0
314564,1,0
314587,1,0
314628,1,0
314733,1,0
314796,1,0
314909,1,0
315056,1,0
315078,1,0
315184,1,0
315235,1,0
315311,1,0
315414,1,0
315583,1,0
315704,1,0
315770,1,0
315970,1,0
316259,1,0
316273,1,0
316428,1,0
316456,1,0
316544,1,0
316563,1,0
316628,1,0
316962,1,0
317008,1,0
317062,1,0
317115,1,0
317161,1,0
317234,1,0
317253,1,0
317286,1,0
317419,1,0
317450,1,0
317533,1,0
317568,1,0
317593,1,0
317604,1,0
317644,1,0
317748,1,0
317811,1,0
317966,1,0
318177,1,0
318260,1,0
318412,1,0
318431,1,0
318534,1,0
318642,1,0
318691,1,0
318772,1,0
318841,1,0
318855,1,0
318884,1,0
319091,1,0
319252,1,0
319254,1,0
319279,1,0
319280,1,0
319381,1,0
319401,1,0
319402,1,0
319448,1,0
319564,1,0
319627,1,0
319759,1,0
319894,1,0
319947,1,0
320074,1,0
320204,1,0
320283,1,0
320429,1,0
320574,1,0
320578,1,0
320651,1,0
320820,1,0
320978,1,0
321115,1,0
321287,1,0
321391,1,0
321414,1,0
321539,1,0
321582,1,0
321719,1,0
321776,1,0
321796,1,0
321891,1,0
322196,1,0
322418,1,0
322426,1,0
322481,1,0
322547,1,0
322768,1,0
322776,1,0
322830,1,0
323046,1,0
323156,1,0
323210,1,0
323297,1,0
323341,1,0
323431,1,0
